"codigo";"descricao";"sigla";"cod_pai";"cod_filhos"
"95";"Direta de Inconstitucionalidade";"ADI";"62.0";""
"96";"Discriminatória";"Discri";"62.0";""
"97";"Dissolução e Liquidação de Sociedade";"DiLiSo";"62.0";""
"98";"Divórcio Consensual";"DivCon";"62.0";""
"99";"Divórcio Litigioso";"DivLit";"62.0";""
"100";"Dúvida";"Duvida";"62.0";""
"107";"Expropriação da Lei 8.257/91";"Exprop";"62.0";""
"108";"Falência de Empresários, Sociedades Empresáriais, Microempresas e Empresas de Pequeno Porte";"FESEMEPP";"62.0";""
"110";"Habeas Data";"HD";"62.0";""
"111";"Habilitação de Crédito";"HabCre";"62.0";""
"112";"Homologação de Transação Extrajudicial";"HoTrEx";"62.0";""
"113";"Imissão na Posse";"ImiPos";"62.0";""
"114";"Impugnação de Crédito";"ImpCre";"62.0";""
"115";"Inquérito Extrajudicial";"InqExt";"62.0";""
"118";"Mandado de Injunção";"MI";"62.0";""
"119";"Mandado de Segurança Coletivo";"MSCol";"62.0";""
"120";"Mandado de Segurança Cível";"MSCiv";"62.0";""
"121";"Naturalização";"Natura";"62.0";""
"122";"Opção de Nacionalidade";"OpcNac";"62.0";""
"123";"Averiguação de Paternidade";"AvePat";"62.0";""
"124";"Pedido de Resposta ou Retificação da Lei de Imprensa";"PRRLI";"62.0";""
"127";"Protesto Formado a Bordo";"PrFoBo";"62.0";""
"128";"Recuperação Extrajudicial";"RecExt";"62.0";""
"129";"Recuperação Judicial";"RecJud";"62.0";""
"134";"Registro Torrens";"RegTor";"62.0";""
"135";"Relatório Falimentar";"RelFal";"62.0";""
"136";"Remição do Imóvel Hipotecado";"ReImHi";"62.0";""
"137";"Renovatória de Locação";"RenLoc";"62.0";""
"138";"Restituição de Coisa ou Dinheiro na Falência do Devedor Empresário";"RCDFDE";"62.0";""
"140";"Revisional de Aluguel";"RevAlu";"62.0";""
"141";"Separação Litigiosa";"SepLit";"62.0";""
"142";"Sonegados";"Sonega";"62.0";""
"143";"Suprimento de Idade e/ou Consentimento";"SIEC";"62.0";""
"144";"Suspensão de Liminar ou Antecipação de Tutela";"SLAT";"62.0";""
"145";"Suspensão de Execução de Sentença";"SuExSe";"62.0";""
"150";"Procedimento de Liquidação";"ProLiq";"1106.0";"151,152,153,154,12088"
"151";"Liquidação por Arbitramento";"LiqArb";"150.0";""
"152";"Liquidação de Sentença pelo Procedimento Comum";"LiqProcedCom";"150.0";""
"153";"Liquidação Provisória por Arbitramento";"LiPrAr";"150.0";""
"154";"Liquidação Provisória de Sentença pelo Procedimento Comum";"LiPrPorcedCom";"150.0";""
"155";"Procedimento de Cumprimento de Sentença/Decisão";"MPCA";"1106.0";"156,157,229,10980,10981,12078,12231,12246"
"156";"Cumprimento de sentença";"CumSen";"155.0";""
"157";"Cumprimento Provisório de Sentença";"CumPrSe";"155.0";""
"158";"Processo de Execução";"ProcExe";"2.0";"159,165,169,1068,1111,1116,1117,12079,12154,12247,166,167,170,171,172,173,1118,990,991,992,993,994,1112,1114,12251"
"159";"Execução de Título Extrajudicial";"ExTiEx";"158.0";"12079,12154,12247"
"165";"Insolvência Civil";"InsCiv";"158.0";"166,167"
"166";"Insolvência Requerida pelo Credor";"IRPC";"165.0";""
"167";"Insolvência Requerida pelo Devedor ou pelo Espólio";"IRPDPE";"165.0";""
"169";"Embargos";"Emb";"158.0";"170,171,172,173,1118"
"170";"Embargos à Adjudicação";"EAdj";"169.0";""
"171";"Embargos à Arrematação";"EArr";"169.0";""
"172";"Embargos à Execução";"EE";"169.0";""
"173";"Embargos de Retenção por Benfeitorias";"EmReBe";"169.0";""
"175";"Processo Cautelar";"ProcCau";"2.0";"83,176,177,178,179,180,181,182,183,186,188,190,191,192,193,194,195,196,1233,1289,1723,1725,1726,12083,12084"
"176";"Alimentos - Provisionais";"AliPro";"175.0";""
"177";"Apreensão de  Títulos";"AprTit";"175.0";""
"178";"Arresto ";"Arrest";"175.0";""
"179";"Arrolamento de Bens";"ArrBen";"175.0";""
"180";"Atentado";"Atent";"175.0";""
"181";"Busca e Apreensão";"BusApr";"175.0";""
"182";"Caução";"Cauçao";"175.0";""
"183";"Cautelar Inominada";"CauInom";"175.0";""
"186";"Exibição";"Exibic";"175.0";""
"188";"Homologação do Penhor Legal";"HomPen";"175.0";""
"190";"Justificação";"Justif";"175.0";""
"191";"Protesto";"Protes";"175.0";""
"192";"Posse em Nome do Nascituro";"PoNoNa";"175.0";""
"193";"Produção Antecipada da Prova";"PAP";"175.0";""
"194";"Regulamentação de Visitas";"RegVis";"175.0";""
"195";"Separação de Corpos";"SepCor";"175.0";""
"196";"Seqüestro";"Seques";"175.0";""
"197";"Recursos";"Rec";"2.0";"198,199,200,207,211,212,213,460,1071,1271,1728,10942,202,203,204,206,1208,208,210,1689,1006,1007,1008,1009,1209,1267,1685,11027,11882,11886,12760,1000,1001,1002,1003,1004,1005,11400"
"198";"Apelação Cível";"ApCiv";"197.0";""
"199";"Remessa Necessária Cível";"RemNecCiv";"197.0";""
"200";"Agravos";"Agr";"197.0";"202,203,204,206,1208"
"202";"Agravo de Instrumento";"AI";"200.0";""
"203";"Agravo de Instrumento em Recurso Especial";"AIRE";"200.0";""
"204";"Agravo de Instrumento em Recurso Extraordinário";"AIRE";"200.0";""
"206";"Agravo Regimental Cível";"AgRCiv";"200.0";""
"207";"Embargos";"Emb";"197.0";"208,210,1689"
"208";"Embargos Infringentes";"EI";"207.0";""
"210";"Embargos Infringentes na Execução Fiscal";"EIfEFis";"207.0";""
"211";"Recurso Ordinário Cível";"ROCiv";"197.0";""
"212";"Recurso Extraordinário";"RE";"197.0";""
"213";"Recurso Especial";"REsp";"197.0";""
"214";"Outros Procedimentos";"OutPro";"2.0";"215,237,257,1070,12232,216,218,221,224,228,230,231,232,233,234,236,457,1285,1702,12075,12080,12081,12085,12087,12119,12153,1230,1231,1232,238,239,240,241,242,251,1701,12139,12357,258,261,264,12082,1072,1145,12132,12391"
"215";"Incidentes";"Inc";"214.0";"216,218,221,224,228,230,231,232,233,234,236,457,1285,1702,12075,12080,12081,12085,12087,12119,12153,1230,1231,1232"
"216";"Incidente De Arguição de Inconstitucionalidade Cível";"ArgIncCiv";"215.0";""
"218";"Assistência Judiciária";"AssJud";"215.0";""
"221";"Conflito de competência cível";"CCCiv";"215.0";""
"224";"Exceções";"Exceco";"215.0";"1230,1231,1232"
"228";"Exibição de Documento ou Coisa Cível";"ExDoCoCiv";"215.0";""
"229";"Impugnação ao Cumprimento de Sentença";"ImCuSe";"155.0";""
"230";"Impugnação ao Pedido de Assistência Litisconsorcial ou Simples";"IPALS";"215.0";""
"231";"Impugnação ao Valor da Causa Cível";"IVCCiv";"215.0";""
"232";"Incidente de Falsidade";"IncFal";"215.0";""
"233";"Incidente de Uniformização de Jurisprudência";"IUJ";"215.0";""
"234";"Remoção de Inventariante";"RemInv";"215.0";""
"236";"Oposição";"Oposic";"215.0";""
"237";"Atos e expedientes";"AtoExp";"214.0";"238,239,240,241,242,251,1701,12139,12357"
"238";"Avocatória";"Avocat";"237.0";""
"239";"Habilitação para Casamento";"HabCas";"237.0";""
"240";"Instrução de Rescisória";"InsRes";"237.0";""
"241";"Petição Cível";"PetCiv";"237.0";""
"242";"Comunicação";"Cm";"237.0";""
"244";"Reclamação";"Rcl";"62.0";""
"251";"Registro de Casamento Nuncupativo";"ReCaNu";"237.0";""
"256";"Representação por Excesso de Prazo";"REP";"1198.0";""
"257";"Cartas";"Cartas";"214.0";"258,261,264,12082"
"258";"Carta de Ordem Cível";"CartOrdCiv";"257.0";""
"261";"Carta Precatória Cível";"CartPrecCiv";"257.0";""
"264";"Carta Rogatória Cível";"RogatoCiv";"257.0";""
"268";"PROCESSO CRIMINAL";"ProCri";"";"269,277,281,284,303,308,316,334,412,1727,270,274,275,276,271,278,279,280,1731,1733,12121,272,273,282,283,10943,10944,285,292,287,288,289,290,291,11798,12394,293,294,295,297,299,300,302,1710,12122,304,307,305,306,309,310,311,312,1268,10967,11793,11955,313,314,315,317,326,327,328,331,1715,1717,318,319,320,321,322,323,324,329,330,325,332,333,432,433,1178,1291,1719,11787,11788,11789,11790,11791,12077,335,355,375,413,416,417,418,419,420,421,422,424,425,426,427,428,1711,1712,1729,1730,11398"
"269";"Medidas Preparatórias";"MedPre";"268.0";"270,274,275,276"
"270";"Notícia-Crime";"Notici";"269.0";""
"271";"Representação Criminal";"RpCr";"277.0";"272,273"
"272";"Representação Criminal/Notícia de Crime";"RpCrNotCrim";"271.0";""
"273";"Pedido de Arquivamento em Representação Criminal";"PARC";"271.0";""
"274";"Interpelações";"Interp";"269.0";"275,276"
"275";"Notificação para Explicações";"NotExp";"274.0";""
"276";"Notificação para Explicações (Lei de Imprensa)";"NotExpLI";"274.0";""
"277";"Procedimentos Investigatórios";"ProcInv";"268.0";"271,278,279,280,1731,1733,12121,272,273"
"278";"Termo Circunstanciado";"TCO";"277.0";""
"279";"Inquérito Policial";"IP";"277.0";""
"280";"Auto de Prisão em Flagrante";"AuPrFl";"277.0";""
"281";"Procedimento Comum";"ProcedCom";"268.0";"282,283,10943,10944"
"282";"Ação Penal de Competência do Júri";"Juri";"281.0";""
"283";"Ação Penal - Procedimento Ordinário";"APOrd";"281.0";""
"284";"Processo Especial";"ProEsp";"268.0";"285,292,287,288,289,290,291,11798,12394,293,294,295,297,299,300,302,1710,12122"
"285";"Processo Especial do Código de Processo Penal";"PECPP";"284.0";"287,288,289,290,291,11798,12394"
"287";"Crimes de Responsabilidade dos Funcionários Públicos";"CRFP";"285.0";""
"288";"Crimes de Calúnia, Injúria e Difamação de Competência do Juiz Singular";"CCIDCJS";"285.0";""
"289";"Crimes Contra a Propriedade Imaterial";"CCPImat";"285.0";""
"290";"Processo Sumário (Detenção)";"PrSuD";"285.0";""
"291";"Restauração de Autos Criminal";"ResAutCrim";"285.0";""
"292";"Processo Especial de Leis Esparsas";"PELE";"284.0";"293,294,295,297,299,300,302,1710,12122"
"293";"Crimes Ambientais";"CriAmb";"292.0";""
"294";"Crimes Contra a Propriedade Industrial";"CCPInd";"292.0";""
"295";"Crimes Contra a Propriedade Intelectual";"CCPInt";"292.0";""
"297";"Crimes de Imprensa";"CriImp";"292.0";""
"299";"Procedimento do Juizado Especial Criminal - Sumariíssimo";"ProSum";"292.0";""
"300";"Procedimento Especial da Lei Antitóxicos";"PrEsAn";"292.0";""
"302";"Procedimento Especial dos Crimes de Abuso de Autoridade";"PECAA";"292.0";""
"303";"Medidas Garantidoras";"MedGar";"268.0";"304,307,305,306"
"304";"Liberdade";"Liberd";"303.0";"305,306"
"305";"Liberdade Provisória com ou sem fiança";"LibProv";"304.0";""
"306";"Relaxamento de Prisão";"RelPri";"304.0";""
"307";"Habeas Corpus Criminal";"HCCrim";"303.0";""
"308";"Medidas Cautelares";"MedCau";"268.0";"309,310,311,312,1268,10967,11793,11955,313,314,315"
"309";"Pedido de Busca e Apreensão Criminal";"PBACrim";"308.0";""
"310";"Pedido de Quebra de Sigilo de Dados e/ou Telefônico";"QuebSig";"308.0";""
"311";"Medidas Investigatórias Sobre Organizações Criminosas";"MISOC";"308.0";""
"312";"Pedido de Prisão";"PedPri";"308.0";"313,314,315"
"313";"Pedido de Prisão Preventiva";"PePrPr";"312.0";""
"314";"Pedido de Prisão Temporária";"PePrTe";"312.0";""
"315";"Pedido de Prisão/ Liberdade Vigiada para Fins de Expulsão";"PedPrisLVExpuls";"312.0";""
"316";"Questões e Processos Incidentes";"QuPrIn";"268.0";"317,326,327,328,331,1715,1717,318,319,320,321,322,323,324,329,330,325,332,333,432,433,1178,1291,1719,11787,11788,11789,11790,11791,12077"
"317";"Exceções";"Exc";"316.0";"318,319,320,321,322,323,324"
"318";"Exceção de Suspeição";"ExcSuspei";"317.0";""
"319";"Exceção de Incompetência de Juízo";"ExcInc";"317.0";""
"320";"Exceção de Litispendência";"Litisp";"317.0";""
"321";"Exceção de Ilegitimidade de Parte";"IlePar";"317.0";""
"322";"Exceção de Coisa Julgada";"CoiJul";"317.0";""
"323";"Exceção de Impedimento";"ExcImpedi";"317.0";""
"324";"Exceção da Verdade";"Verdad";"317.0";""
"325";"Conflito de Jurisdição";"ConfJurisd";"331.0";""
"326";"Restituição de Coisas Apreendidas";"ReCoAp";"316.0";""
"327";"Embargos de Terceiro Criminal";"ETCrim";"316.0";""
"328";"Medidas Assecuratórias";"MedAss";"316.0";"329,330"
"329";"Seqüestro";"Seques";"328.0";""
"330";"Arresto / Hipoteca Legal";"ArrHipLeg";"328.0";""
"331";"Incidentes";"Inc";"316.0";"325,332,333,432,433,1178,1291,1719,11787,11788,11789,11790,11791,12077"
"332";"Incidente de Falsidade";"IncFal";"331.0";""
"333";"Insanidade Mental do Acusado";"InsanAc";"331.0";""
"334";"Cartas";"Cartas";"268.0";"335,355,375"
"335";"Carta de Ordem Criminal";"CartOrdCrim";"334.0";""
"355";"Carta Precatória Criminal";"CartPrecCrim";"334.0";""
"375";"Carta Rogatória Criminal";"RogatoCrim";"334.0";""
"385";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"ExeCri";"";"386,406,1714,11399,12727,12728,12729,407,408,409,410,411,1283,1284,1288,11957,12089,12123,12124,12125,12126,12127,12128,12129"
"386";"Execução da Pena";"ExPe";"385.0";""
"406";"Incidentes";"Inc";"385.0";"407,408,409,410,411,1283,1284,1288,11957,12089,12123,12124,12125,12126,12127,12128,12129"
"407";"Conversão de Pena";"Conver";"406.0";""
"408";"Excesso ou Desvio";"ExcDes";"406.0";""
"409";"Anistia";"Anisti";"406.0";""
"410";"Indulto";"Indult";"406.0";""
"411";"Comutação de Pena";"ComPen";"406.0";""
"412";"Recursos";"Rec";"268.0";"413,416,417,418,419,420,421,422,424,425,426,427,428,1711,1712,1729,1730,11398"
"413";"Agravo de Execução Penal";"AgExPe";"412.0";""
"416";"Apelação em Mandado de Segurança";"ApMS";"412.0";""
"417";"Apelação Criminal";"ApCrim";"412.0";""
"418";"Carta Testemunhável";"CT";"412.0";""
"419";"Correição Parcial Criminal";"CorPar";"412.0";""
"420";"Embargos de Declaração Criminal";"EDCrim";"412.0";""
"421";"Embargos Infringentes e de Nulidade";"EIfNu";"412.0";""
"422";"Protesto por Novo Júri";"PrNoJu";"412.0";""
"424";"Recurso de Medida Cautelar Criminal";"";"412.0";""
"425";"Recurso de Sentença Criminal";"RSCr";"412.0";""
"426";"Recurso em Sentido Estrito";"";"412.0";""
"427";"Remessa Necessária Criminal";"RemNecCrim";"412.0";""
"428";"Revisão Criminal";"RvC";"412.0";""
"432";"Desaforamento de Julgamento";"Desafor";"331.0";""
"433";"Incidente de Uniformização de Jurisprudência";"IUJ";"331.0";""
"436";"Procedimento do Juizado Especial Cível";"PJEC";"1107.0";""
"457";"Pedido de Uniformização de Interpretação de Lei Cível";"PUILCiv";"215.0";""
"460";"Recurso Inominado Cível";"RecInoCiv";"197.0";""
"547";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"JuizInfJuv";"";"1385,1459,1386,1430,1436,1450,10969,11026,1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,1432,1434,1435,1438,1440,1451,1455,10970,10971,10972,10973,10974,12386,12388,10975,10976,10977,1460,1464,1465,1473,10960,10979,11794,12071,12120,1461,1462,1463,11976,1466,1467,1468,1469,1470,1471,1472,1474,1478,12072,12073,12074,12423,12424"
"976";"Ação Anulatória de Cláusulas Convencionais";"AACC";"1067.0";""
"980";"Ação de Cumprimento";"ACum";"1067.0";""
"985";"Ação Trabalhista - Rito Ordinário";"ATOrd";"1067.0";""
"986";"Inquérito para Apuração de Falta Grave";"IAFG";"1067.0";""
"987";"Dissídio Coletivo";"DC";"1067.0";""
"988";"Dissídio Coletivo de Greve";"DCG";"1067.0";""
"990";"Execução de Título Extrajudicial";"ExTiEx";"1068.0";""
"991";"Execução de Termo de Ajuste de Conduta";"ExTAC";"1068.0";""
"992";"Execução de Termo de Conciliação de CCP";"ExCCP";"1068.0";""
"993";"Execução de Certidão de Crédito Judicial";"ExCCJ";"1068.0";""
"994";"Execução Provisória em Autos Suplementares";"ExProvAS";"1068.0";""
"1000";"Agravo";"Ag";"1209.0";""
"1001";"Agravo de Instrumento em Agravo de Petição";"AIAP";"1209.0";""
"1002";"Agravo de Instrumento em Recurso de Revista";"AIRR";"1209.0";""
"1003";"Agravo de Instrumento em Recurso Ordinário";"AIRO";"1209.0";""
"1004";"Agravo de Petição";"AP";"1209.0";""
"1005";"Agravo Regimental Trabalhista";"AgRT";"1209.0";""
"1006";"Embargos";"Emb";"1071.0";""
"1007";"Embargos Infringentes";"EIT";"1071.0";""
"1008";"Recurso de Revista";"RR";"1071.0";""
"1009";"Recurso Ordinário Trabalhista";"ROT";"1071.0";""
"1013";"Agravo em Recurso de Habeas Corpus";"AgRHC";"5.0";""
"1015";"Embargos de Divergência em Recurso de Mandado de Segurança";"EmbDivRMS";"5.0";""
"1016";"Embargos de Divergência em Agravo Regimental";"EmbAI";"5.0";""
"1017";"Embargos à Execução em Mandado de Segurança";"EmbExeMS";"5.0";""
"1018";"Embargos à Execução em Ação Recisoria";"EmbExeAr";"5.0";""
"1019";"Embargos à Execução em Medida Cautelar";"EmbExecMC";"5.0";""
"1020";"Execução em Ação Rescisória";"ExeAR";"5.0";""
"1021";"Execução em Sentença Estrangeira";"ExeSE";"5.0";""
"1022";"Execução em Sentença Estrangeira Contestada";"ExeSEC";"5.0";""
"1023";"Execução em Mandado de Segurança";"ExeMS";"5.0";""
"1024";"Execução em Medida Cautelar";"ExeMC";"5.0";""
"1025";"Incidente de Deslocamento de Competência ";"IDC";"5.0";""
"1026";"Sentença Estrangeira";"SE";"5.0";""
"1027";"Sentença Estrangeira Contestada";"SEC";"5.0";""
"1028";"Sindicância";"SD";"5.0";""
"1029";"Mandado de Segurança";"MS";"5.0";""
"1030";"Reclamação";"Rcl";"5.0";""
"1031";"Recurso Ordinário";"RO";"5.0";""
"1032";"Recurso Especial";"REsp";"5.0";""
"1033";"Ação Penal";"AP";"5.0";""
"1034";"Interpelação Judicial";"IJ";"5.0";""
"1035";"Apelação Cível";"ApC";"5.0";""
"1036";"Suspensão de Liminar e de Sentença";"SLS";"5.0";""
"1037";"Embargos Infringentes em Apelação Cível";"EmbInfAC";"5.0";""
"1038";"Representação";"Rp";"5.0";""
"1040";"Requisição de Pequeno Valor";"RPV";"5.0";""
"1042";"Inquérito";"Inq";"5.0";""
"1044";"Agravo de Instrumento";"AI";"5.0";""
"1045";"Agravo em Recurso Extraordinário";"AgRE";"5.0";""
"1046";"Agravo em Recurso de Mandado de Segurança";"AgRMS";"5.0";""
"1047";"Carta Rogatória";"Rog";"5.0";""
"1049";"Habeas Data";"HD";"5.0";""
"1053";"Conflito de Atribuição";"CAt";"5.0";""
"1054";"Conflito de Competência";"CC";"5.0";""
"1057";"Petição";"Pet";"5.0";""
"1062";"Medida Cautelar";"MC";"5.0";""
"1063";"Exceção da Verdade";"ExVerd";"5.0";""
"1064";"Remessa Necessária em Habeas Corpus";"ROHC";"5.0";""
"1066";"Embargos Infringentes em Ação Rescisória";"EmbInfAR";"5.0";""
"1067";"Procedimentos Trabalhistas";"ProcedTrab";"1107.0";"976,980,985,986,987,988,1125,1126,1202"
"1068";"Processo de Execução Trabalhista";"ProcExeTrab";"158.0";"990,991,992,993,994"
"1070";"Incidentes Trabalhistas";"IncTra";"214.0";"1072,1145,12132,12391"
"1071";"Recursos Trabalhistas";"RecTrab";"197.0";"1006,1007,1008,1009,1209,1267,1685,11027,11882,11886,12760,1000,1001,1002,1003,1004,1005,11400"
"1072";"Pedido de Revisão do Valor da Causa";"PRVC";"1070.0";""
"1106";"Processo de Conhecimento";"ProcCon";"2.0";"150,155,1107,151,152,153,154,12088,156,157,229,10980,10981,12078,12231,12246,7,22,26,436,1067,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12137,12138,12370,12389,12390,976,980,985,986,987,988,1125,1126,1202"
